Country,Year,Period,Label,Value
Colorado,1977,M09,1977 Sep,6.2
Colorado,1977,M10,1977 Oct,6.1
Colorado,1977,M11,1977 Nov,6.1
Colorado,1977,M12,1977 Dec,6.1
Colorado,1978,M01,1978 Jan,6.1
Colorado,1978,M02,1978 Feb,6
Colorado,1978,M03,1978 Mar,5.9
Colorado,1978,M04,1978 Apr,5.8
Colorado,1978,M05,1978 May,5.7
Colorado,1978,M06,1978 Jun,5.6
Colorado,1978,M07,1978 Jul,5.5
Colorado,1978,M08,1978 Aug,5.4
Colorado,1978,M09,1978 Sep,5.2
Colorado,1978,M10,1978 Oct,5.1
Colorado,1978,M11,1978 Nov,5
Colorado,1978,M12,1978 Dec,5
Colorado,1979,M01,1979 Jan,4.9
Colorado,1979,M02,1979 Feb,4.8
Colorado,1979,M03,1979 Mar,4.8
Colorado,1979,M04,1979 Apr,4.7
Colorado,1979,M05,1979 May,4.7
Colorado,1979,M06,1979 Jun,4.7
Colorado,1979,M07,1979 Jul,4.7
Colorado,1979,M08,1979 Aug,4.7
Colorado,1979,M09,1979 Sep,4.7
Colorado,1979,M10,1979 Oct,4.8
Colorado,1979,M11,1979 Nov,4.7
Colorado,1979,M12,1979 Dec,4.7
Colorado,1980,M01,1980 Jan,4.7
Colorado,1980,M02,1980 Feb,4.8
Colorado,1980,M03,1980 Mar,5
Colorado,1980,M04,1980 Apr,5.4
Colorado,1980,M05,1980 May,5.7
Colorado,1980,M06,1980 Jun,6
Colorado,1980,M07,1980 Jul,6.3
Colorado,1980,M08,1980 Aug,6.4
Colorado,1980,M09,1980 Sep,6.4
Colorado,1980,M10,1980 Oct,6.4
Colorado,1980,M11,1980 Nov,6.3
Colorado,1980,M12,1980 Dec,6.2
Colorado,1981,M01,1981 Jan,6.1
Colorado,1981,M02,1981 Feb,6
Colorado,1981,M03,1981 Mar,5.9
Colorado,1981,M04,1981 Apr,5.8
Colorado,1981,M05,1981 May,5.7
Colorado,1981,M06,1981 Jun,5.6
Colorado,1981,M07,1981 Jul,5.5
Colorado,1981,M08,1981 Aug,5.5
Colorado,1981,M09,1981 Sep,5.5
Colorado,1981,M10,1981 Oct,5.6
Colorado,1981,M11,1981 Nov,5.7
Colorado,1981,M12,1981 Dec,5.9
Colorado,1982,M01,1982 Jan,6.1
Colorado,1982,M02,1982 Feb,6.3
Colorado,1982,M03,1982 Mar,6.5
Colorado,1982,M04,1982 Apr,6.7
Colorado,1982,M05,1982 May,6.9
Colorado,1982,M06,1982 Jun,7.2
Colorado,1982,M07,1982 Jul,7.5
Colorado,1982,M08,1982 Aug,7.8
Colorado,1982,M09,1982 Sep,8.1
Colorado,1982,M10,1982 Oct,8.3
Colorado,1982,M11,1982 Nov,8.4
Colorado,1982,M12,1982 Dec,8.5
Colorado,1983,M01,1983 Jan,8.4
Colorado,1983,M02,1983 Feb,8.3
Colorado,1983,M03,1983 Mar,8.2
Colorado,1983,M04,1983 Apr,8
Colorado,1983,M05,1983 May,7.7
Colorado,1983,M06,1983 Jun,7.4
Colorado,1983,M07,1983 Jul,7
Colorado,1983,M08,1983 Aug,6.6
Colorado,1983,M09,1983 Sep,6.3
Colorado,1983,M10,1983 Oct,6
Colorado,1983,M11,1983 Nov,5.8
Colorado,1983,M12,1983 Dec,5.6
Colorado,1984,M01,1984 Jan,5.4
Colorado,1984,M02,1984 Feb,5.3
Colorado,1984,M03,1984 Mar,5.2
Colorado,1984,M04,1984 Apr,5.2
Colorado,1984,M05,1984 May,5.3
Colorado,1984,M06,1984 Jun,5.3
Colorado,1984,M07,1984 Jul,5.4
Colorado,1984,M08,1984 Aug,5.5
Colorado,1984,M09,1984 Sep,5.6
Colorado,1984,M10,1984 Oct,5.6
Colorado,1984,M11,1984 Nov,5.7
Colorado,1984,M12,1984 Dec,5.7
Colorado,1985,M01,1985 Jan,5.8
Colorado,1985,M02,1985 Feb,5.8
Colorado,1985,M03,1985 Mar,5.8
Colorado,1985,M04,1985 Apr,5.9
Colorado,1985,M05,1985 May,5.9
Colorado,1985,M06,1985 Jun,6
Colorado,1985,M07,1985 Jul,6.1
Colorado,1985,M08,1985 Aug,6.2
Colorado,1985,M09,1985 Sep,6.2
Colorado,1985,M10,1985 Oct,6.3
Colorado,1985,M11,1985 Nov,6.3
Colorado,1985,M12,1985 Dec,6.5
Colorado,1986,M01,1986 Jan,6.6
Colorado,1986,M02,1986 Feb,6.8
Colorado,1986,M03,1986 Mar,7
Colorado,1986,M04,1986 Apr,7.1
Colorado,1986,M05,1986 May,7.2
Colorado,1986,M06,1986 Jun,7.4
Colorado,1986,M07,1986 Jul,7.5
Colorado,1986,M08,1986 Aug,7.7
Colorado,1986,M09,1986 Sep,7.9
Colorado,1986,M10,1986 Oct,8.1
Colorado,1986,M11,1986 Nov,8.3
Colorado,1986,M12,1986 Dec,8.3
Colorado,1987,M01,1987 Jan,8.3
Colorado,1987,M02,1987 Feb,8.2
Colorado,1987,M03,1987 Mar,8.1
Colorado,1987,M04,1987 Apr,7.9
Colorado,1987,M05,1987 May,7.7
Colorado,1987,M06,1987 Jun,7.5
Colorado,1987,M07,1987 Jul,7.3
Colorado,1987,M08,1987 Aug,7.2
Colorado,1987,M09,1987 Sep,7.1
Colorado,1987,M10,1987 Oct,7
Colorado,1987,M11,1987 Nov,7
Colorado,1987,M12,1987 Dec,7
Colorado,1988,M01,1988 Jan,7
Colorado,1988,M02,1988 Feb,6.9
Colorado,1988,M03,1988 Mar,6.8
Colorado,1988,M04,1988 Apr,6.7
Colorado,1988,M05,1988 May,6.7
Colorado,1988,M06,1988 Jun,6.6
Colorado,1988,M07,1988 Jul,6.5
Colorado,1988,M08,1988 Aug,6.4
Colorado,1988,M09,1988 Sep,6.3
Colorado,1988,M10,1988 Oct,6.1
Colorado,1988,M11,1988 Nov,6
Colorado,1988,M12,1988 Dec,5.9
Colorado,1989,M01,1989 Jan,5.8
Colorado,1989,M02,1989 Feb,5.8
Colorado,1989,M03,1989 Mar,5.8
Colorado,1989,M04,1989 Apr,5.7
Colorado,1989,M05,1989 May,5.7
Colorado,1989,M06,1989 Jun,5.6
Colorado,1989,M07,1989 Jul,5.6
Colorado,1989,M08,1989 Aug,5.6
Colorado,1989,M09,1989 Sep,5.6
Colorado,1989,M10,1989 Oct,5.5
Colorado,1989,M11,1989 Nov,5.5
Colorado,1989,M12,1989 Dec,5.4
Colorado,1990,M01,1990 Jan,5.4
Colorado,1990,M02,1990 Feb,5.3
Colorado,1990,M03,1990 Mar,5.3
Colorado,1990,M04,1990 Apr,5.3
Colorado,1990,M05,1990 May,5.3
Colorado,1990,M06,1990 Jun,5.3
Colorado,1990,M07,1990 Jul,5.3
Colorado,1990,M08,1990 Aug,5.2
Colorado,1990,M09,1990 Sep,5.2
Colorado,1990,M10,1990 Oct,5.1
Colorado,1990,M11,1990 Nov,5.1
Colorado,1990,M12,1990 Dec,5
Colorado,1991,M01,1991 Jan,5
Colorado,1991,M02,1991 Feb,5
Colorado,1991,M03,1991 Mar,5
Colorado,1991,M04,1991 Apr,5.1
Colorado,1991,M05,1991 May,5.1
Colorado,1991,M06,1991 Jun,5.2
Colorado,1991,M07,1991 Jul,5.2
Colorado,1991,M08,1991 Aug,5.3
Colorado,1991,M09,1991 Sep,5.4
Colorado,1991,M10,1991 Oct,5.5
Colorado,1991,M11,1991 Nov,5.6
Colorado,1991,M12,1991 Dec,5.7
Colorado,1992,M01,1992 Jan,5.8
Colorado,1992,M02,1992 Feb,5.8
Colorado,1992,M03,1992 Mar,5.9
Colorado,1992,M04,1992 Apr,6
Colorado,1992,M05,1992 May,6
Colorado,1992,M06,1992 Jun,6.1
Colorado,1992,M07,1992 Jul,6.1
Colorado,1992,M08,1992 Aug,6.1
Colorado,1992,M09,1992 Sep,6.1
Colorado,1992,M10,1992 Oct,6.1
Colorado,1992,M11,1992 Nov,6.1
Colorado,1992,M12,1992 Dec,6
Colorado,1993,M01,1993 Jan,6
Colorado,1993,M02,1993 Feb,5.9
Colorado,1993,M03,1993 Mar,5.8
Colorado,1993,M04,1993 Apr,5.6
Colorado,1993,M05,1993 May,5.4
Colorado,1993,M06,1993 Jun,5.3
Colorado,1993,M07,1993 Jul,5.2
Colorado,1993,M08,1993 Aug,5.1
Colorado,1993,M09,1993 Sep,5
Colorado,1993,M10,1993 Oct,4.9
Colorado,1993,M11,1993 Nov,4.8
Colorado,1993,M12,1993 Dec,4.8
Colorado,1994,M01,1994 Jan,4.8
Colorado,1994,M02,1994 Feb,4.7
Colorado,1994,M03,1994 Mar,4.7
Colorado,1994,M04,1994 Apr,4.6
Colorado,1994,M05,1994 May,4.4
Colorado,1994,M06,1994 Jun,4.3
Colorado,1994,M07,1994 Jul,4.2
Colorado,1994,M08,1994 Aug,4
Colorado,1994,M09,1994 Sep,3.9
Colorado,1994,M10,1994 Oct,3.8
Colorado,1994,M11,1994 Nov,3.8
Colorado,1994,M12,1994 Dec,3.7
Colorado,1995,M01,1995 Jan,3.7
Colorado,1995,M02,1995 Feb,3.7
Colorado,1995,M03,1995 Mar,3.8
Colorado,1995,M04,1995 Apr,3.9
Colorado,1995,M05,1995 May,4
Colorado,1995,M06,1995 Jun,4.1
Colorado,1995,M07,1995 Jul,4.1
Colorado,1995,M08,1995 Aug,4.1
Colorado,1995,M09,1995 Sep,4.1
Colorado,1995,M10,1995 Oct,4.2
Colorado,1995,M11,1995 Nov,4.2
Colorado,1995,M12,1995 Dec,4.2
Colorado,1996,M01,1996 Jan,4.2
Colorado,1996,M02,1996 Feb,4.2
Colorado,1996,M03,1996 Mar,4.3
Colorado,1996,M04,1996 Apr,4.3
Colorado,1996,M05,1996 May,4.4
Colorado,1996,M06,1996 Jun,4.4
Colorado,1996,M07,1996 Jul,4.3
Colorado,1996,M08,1996 Aug,4.3
Colorado,1996,M09,1996 Sep,4.2
Colorado,1996,M10,1996 Oct,4.1
Colorado,1996,M11,1996 Nov,4
Colorado,1996,M12,1996 Dec,3.9
Colorado,1997,M01,1997 Jan,3.8
Colorado,1997,M02,1997 Feb,3.7
Colorado,1997,M03,1997 Mar,3.6
Colorado,1997,M04,1997 Apr,3.5
Colorado,1997,M05,1997 May,3.4
Colorado,1997,M06,1997 Jun,3.3
Colorado,1997,M07,1997 Jul,3.3
Colorado,1997,M08,1997 Aug,3.3
Colorado,1997,M09,1997 Sep,3.3
Colorado,1997,M10,1997 Oct,3.3
Colorado,1997,M11,1997 Nov,3.4
Colorado,1997,M12,1997 Dec,3.5
Colorado,1998,M01,1998 Jan,3.5
Colorado,1998,M02,1998 Feb,3.6
Colorado,1998,M03,1998 Mar,3.7
Colorado,1998,M04,1998 Apr,3.7
Colorado,1998,M05,1998 May,3.7
Colorado,1998,M06,1998 Jun,3.7
Colorado,1998,M07,1998 Jul,3.7
Colorado,1998,M08,1998 Aug,3.7
Colorado,1998,M09,1998 Sep,3.6
Colorado,1998,M10,1998 Oct,3.5
Colorado,1998,M11,1998 Nov,3.4
Colorado,1998,M12,1998 Dec,3.3
Colorado,1999,M01,1999 Jan,3.2
Colorado,1999,M02,1999 Feb,3.1
Colorado,1999,M03,1999 Mar,3.1
Colorado,1999,M04,1999 Apr,3.1
Colorado,1999,M05,1999 May,3.1
Colorado,1999,M06,1999 Jun,3.1
Colorado,1999,M07,1999 Jul,3.1
Colorado,1999,M08,1999 Aug,3.1
Colorado,1999,M09,1999 Sep,3.1
Colorado,1999,M10,1999 Oct,3
Colorado,1999,M11,1999 Nov,2.9
Colorado,1999,M12,1999 Dec,2.9
Colorado,2000,M01,2000 Jan,2.8
Colorado,2000,M02,2000 Feb,2.8
Colorado,2000,M03,2000 Mar,2.7
Colorado,2000,M04,2000 Apr,2.7
Colorado,2000,M05,2000 May,2.7
Colorado,2000,M06,2000 Jun,2.7
Colorado,2000,M07,2000 Jul,2.8
Colorado,2000,M08,2000 Aug,2.8
Colorado,2000,M09,2000 Sep,2.8
Colorado,2000,M10,2000 Oct,2.7
Colorado,2000,M11,2000 Nov,2.7
Colorado,2000,M12,2000 Dec,2.7
Colorado,2001,M01,2001 Jan,2.8
Colorado,2001,M02,2001 Feb,2.8
Colorado,2001,M03,2001 Mar,3
Colorado,2001,M04,2001 Apr,3.1
Colorado,2001,M05,2001 May,3.3
Colorado,2001,M06,2001 Jun,3.5
Colorado,2001,M07,2001 Jul,3.8
Colorado,2001,M08,2001 Aug,4.1
Colorado,2001,M09,2001 Sep,4.4
Colorado,2001,M10,2001 Oct,4.7
Colorado,2001,M11,2001 Nov,5
Colorado,2001,M12,2001 Dec,5.3
Colorado,2002,M01,2002 Jan,5.4
Colorado,2002,M02,2002 Feb,5.5
Colorado,2002,M03,2002 Mar,5.6
Colorado,2002,M04,2002 Apr,5.6
Colorado,2002,M05,2002 May,5.6
Colorado,2002,M06,2002 Jun,5.6
Colorado,2002,M07,2002 Jul,5.5
Colorado,2002,M08,2002 Aug,5.6
Colorado,2002,M09,2002 Sep,5.6
Colorado,2002,M10,2002 Oct,5.6
Colorado,2002,M11,2002 Nov,5.7
Colorado,2002,M12,2002 Dec,5.7
Colorado,2003,M01,2003 Jan,5.8
Colorado,2003,M02,2003 Feb,5.9
Colorado,2003,M03,2003 Mar,6
Colorado,2003,M04,2003 Apr,6.1
Colorado,2003,M05,2003 May,6.1
Colorado,2003,M06,2003 Jun,6.1
Colorado,2003,M07,2003 Jul,6.1
Colorado,2003,M08,2003 Aug,6
Colorado,2003,M09,2003 Sep,6
Colorado,2003,M10,2003 Oct,5.9
Colorado,2003,M11,2003 Nov,5.9
Colorado,2003,M12,2003 Dec,5.8
Colorado,2004,M01,2004 Jan,5.8
Colorado,2004,M02,2004 Feb,5.7
Colorado,2004,M03,2004 Mar,5.7
Colorado,2004,M04,2004 Apr,5.6
Colorado,2004,M05,2004 May,5.5
Colorado,2004,M06,2004 Jun,5.4
Colorado,2004,M07,2004 Jul,5.4
Colorado,2004,M08,2004 Aug,5.3
Colorado,2004,M09,2004 Sep,5.3
Colorado,2004,M10,2004 Oct,5.3
Colorado,2004,M11,2004 Nov,5.3
Colorado,2004,M12,2004 Dec,5.3
Colorado,2005,M01,2005 Jan,5.2
Colorado,2005,M02,2005 Feb,5.2
Colorado,2005,M03,2005 Mar,5.2
Colorado,2005,M04,2005 Apr,5.1
Colorado,2005,M05,2005 May,5.1
Colorado,2005,M06,2005 Jun,5
Colorado,2005,M07,2005 Jul,4.9
Colorado,2005,M08,2005 Aug,4.8
Colorado,2005,M09,2005 Sep,4.8
Colorado,2005,M10,2005 Oct,4.7
Colorado,2005,M11,2005 Nov,4.7
Colorado,2005,M12,2005 Dec,4.6
Colorado,2006,M01,2006 Jan,4.5
Colorado,2006,M02,2006 Feb,4.4
Colorado,2006,M03,2006 Mar,4.4
Colorado,2006,M04,2006 Apr,4.3
Colorado,2006,M05,2006 May,4.3
Colorado,2006,M06,2006 Jun,4.3
Colorado,2006,M07,2006 Jul,4.3
Colorado,2006,M08,2006 Aug,4.2
Colorado,2006,M09,2006 Sep,4.1
Colorado,2006,M10,2006 Oct,4
Colorado,2006,M11,2006 Nov,3.9
Colorado,2006,M12,2006 Dec,3.8
Colorado,2007,M01,2007 Jan,3.7
Colorado,2007,M02,2007 Feb,3.6
Colorado,2007,M03,2007 Mar,3.6
Colorado,2007,M04,2007 Apr,3.5
Colorado,2007,M05,2007 May,3.6
Colorado,2007,M06,2007 Jun,3.6
Colorado,2007,M07,2007 Jul,3.7
Colorado,2007,M08,2007 Aug,3.8
Colorado,2007,M09,2007 Sep,3.9
Colorado,2007,M10,2007 Oct,4
Colorado,2007,M11,2007 Nov,4.1
Colorado,2007,M12,2007 Dec,4.1
Colorado,2008,M01,2008 Jan,4.2
Colorado,2008,M02,2008 Feb,4.3
Colorado,2008,M03,2008 Mar,4.3
Colorado,2008,M04,2008 Apr,4.4
Colorado,2008,M05,2008 May,4.5
Colorado,2008,M06,2008 Jun,4.7
Colorado,2008,M07,2008 Jul,4.8
Colorado,2008,M08,2008 Aug,5
Colorado,2008,M09,2008 Sep,5.2
Colorado,2008,M10,2008 Oct,5.4
Colorado,2008,M11,2008 Nov,5.7
Colorado,2008,M12,2008 Dec,6
Colorado,2009,M01,2009 Jan,6.3
Colorado,2009,M02,2009 Feb,6.6
Colorado,2009,M03,2009 Mar,7
Colorado,2009,M04,2009 Apr,7.3
Colorado,2009,M05,2009 May,7.5
Colorado,2009,M06,2009 Jun,7.7
Colorado,2009,M07,2009 Jul,7.8
Colorado,2009,M08,2009 Aug,7.9
Colorado,2009,M09,2009 Sep,8
Colorado,2009,M10,2009 Oct,8.1
Colorado,2009,M11,2009 Nov,8.2
Colorado,2009,M12,2009 Dec,8.3
Colorado,2010,M01,2010 Jan,8.5
Colorado,2010,M02,2010 Feb,8.6
Colorado,2010,M03,2010 Mar,8.7
Colorado,2010,M04,2010 Apr,8.7
Colorado,2010,M05,2010 May,8.8
Colorado,2010,M06,2010 Jun,8.8
Colorado,2010,M07,2010 Jul,8.8
Colorado,2010,M08,2010 Aug,8.8
Colorado,2010,M09,2010 Sep,8.9
Colorado,2010,M10,2010 Oct,8.9
Colorado,2010,M11,2010 Nov,8.8
Colorado,2010,M12,2010 Dec,8.7
Colorado,2011,M01,2011 Jan,8.8
Colorado,2011,M02,2011 Feb,8.6
Colorado,2011,M03,2011 Mar,8.5
Colorado,2011,M04,2011 Apr,8.4
Colorado,2011,M05,2011 May,8.3
Colorado,2011,M06,2011 Jun,8.2
Colorado,2011,M07,2011 Jul,8.2
Colorado,2011,M08,2011 Aug,8.2
Colorado,2011,M09,2011 Sep,8.2
Colorado,2011,M10,2011 Oct,8.2
Colorado,2011,M11,2011 Nov,8.2
Colorado,2011,M12,2011 Dec,8.2
Colorado,2012,M01,2012 Jan,8.1
Colorado,2012,M02,2012 Feb,8.1
Colorado,2012,M03,2012 Mar,8.1
Colorado,2012,M04,2012 Apr,8
Colorado,2012,M05,2012 May,8
Colorado,2012,M06,2012 Jun,7.9
Colorado,2012,M07,2012 Jul,7.9
Colorado,2012,M08,2012 Aug,7.8
Colorado,2012,M09,2012 Sep,7.7
Colorado,2012,M10,2012 Oct,7.6
Colorado,2012,M11,2012 Nov,7.5
Colorado,2012,M12,2012 Dec,7.4
Colorado,2013,M01,2013 Jan,7.3
Colorado,2013,M02,2013 Feb,7.1
Colorado,2013,M03,2013 Mar,7
Colorado,2013,M04,2013 Apr,6.9
Colorado,2013,M05,2013 May,6.9
Colorado,2013,M06,2013 Jun,6.8
Colorado,2013,M07,2013 Jul,6.7
Colorado,2013,M08,2013 Aug,6.6
Colorado,2013,M09,2013 Sep,6.4
Colorado,2013,M10,2013 Oct,6.3
Colorado,2013,M11,2013 Nov,6.1
Colorado,2013,M12,2013 Dec,6
Colorado,2014,M01,2014 Jan,5.9
Colorado,2014,M02,2014 Feb,5.7
Colorado,2014,M03,2014 Mar,5.5
Colorado,2014,M04,2014 Apr,5.3
Colorado,2014,M05,2014 May,5.1
Colorado,2014,M06,2014 Jun,4.9
Colorado,2014,M07,2014 Jul,4.7
Colorado,2014,M08,2014 Aug,4.6
Colorado,2014,M09,2014 Sep,4.5
Colorado,2014,M10,2014 Oct,4.4
Colorado,2014,M11,2014 Nov,4.3
Colorado,2014,M12,2014 Dec,4.2
Colorado,2015,M01,2015 Jan,4.1
Colorado,2015,M02,2015 Feb,4.1
Colorado,2015,M03,2015 Mar,4
Colorado,2015,M04,2015 Apr,4
Colorado,2015,M05,2015 May,3.9
Colorado,2015,M06,2015 Jun,3.8
Colorado,2015,M07,2015 Jul,3.8
Colorado,2015,M08,2015 Aug,3.7
Colorado,2015,M09,2015 Sep,3.6
Colorado,2015,M10,2015 Oct,3.6
Colorado,2015,M11,2015 Nov,3.5
Colorado,2015,M12,2015 Dec,3.4
Colorado,2016,M01,2016 Jan,3.4
Colorado,2016,M02,2016 Feb,3.3
Colorado,2016,M03,2016 Mar,3.3
Colorado,2016,M04,2016 Apr,3.3
Colorado,2016,M05,2016 May,3.4
Colorado,2016,M06,2016 Jun,3.4
Colorado,2016,M07,2016 Jul,3.4
Colorado,2016,M08,2016 Aug,3.3
Colorado,2016,M09,2016 Sep,3.2
Colorado,2016,M10,2016 Oct,3.1
Colorado,2016,M11,2016 Nov,3
Colorado,2016,M12,2016 Dec,3
Colorado,2017,M01,2017 Jan,2.9
Colorado,2017,M02,2017 Feb,2.9
Colorado,2017,M03,2017 Mar,2.6
Colorado,2017,M04,2017 Apr,2.3
Colorado,2017,M05,2017 May,2.3
Colorado,2017,M06,2017 Jun,2.3
Colorado,2017,M07,2017 Jul,2.4
Colorado,2017,M08,2017 Aug,2.4
Colorado,2017,M09,2017 Sep,2.5
Colorado,2017,M10,2017 Oct,2.7
South Carolina,1976,M01,1976 Jan,8
South Carolina,1976,M02,1976 Feb,7.7
South Carolina,1976,M03,1976 Mar,7.5
South Carolina,1976,M04,1976 Apr,7.3
South Carolina,1976,M05,1976 May,7.1
South Carolina,1976,M06,1976 Jun,7
South Carolina,1976,M07,1976 Jul,6.9
South Carolina,1976,M08,1976 Aug,6.9
South Carolina,1976,M09,1976 Sep,6.9
South Carolina,1976,M10,1976 Oct,7
South Carolina,1976,M11,1976 Nov,7.1
South Carolina,1976,M12,1976 Dec,7.2
South Carolina,1977,M01,1977 Jan,7.3
South Carolina,1977,M02,1977 Feb,7.3
South Carolina,1977,M03,1977 Mar,7.3
South Carolina,1977,M04,1977 Apr,7.2
South Carolina,1977,M05,1977 May,7
South Carolina,1977,M06,1977 Jun,6.9
South Carolina,1977,M07,1977 Jul,6.7
South Carolina,1977,M08,1977 Aug,6.7
South Carolina,1977,M09,1977 Sep,6.6
South Carolina,1977,M10,1977 Oct,6.5
South Carolina,1977,M11,1977 Nov,6.4
South Carolina,1977,M12,1977 Dec,6.2
South Carolina,1978,M01,1978 Jan,6
South Carolina,1978,M02,1978 Feb,5.9
South Carolina,1978,M03,1978 Mar,5.8
South Carolina,1978,M04,1978 Apr,5.8
South Carolina,1978,M05,1978 May,5.9
South Carolina,1978,M06,1978 Jun,5.9
South Carolina,1978,M07,1978 Jul,5.9
South Carolina,1978,M08,1978 Aug,5.8
South Carolina,1978,M09,1978 Sep,5.6
South Carolina,1978,M10,1978 Oct,5.5
South Carolina,1978,M11,1978 Nov,5.4
South Carolina,1978,M12,1978 Dec,5.4
South Carolina,1979,M01,1979 Jan,5.3
South Carolina,1979,M02,1979 Feb,5.3
South Carolina,1979,M03,1979 Mar,5.1
South Carolina,1979,M04,1979 Apr,5
South Carolina,1979,M05,1979 May,4.8
South Carolina,1979,M06,1979 Jun,4.7
South Carolina,1979,M07,1979 Jul,4.7
South Carolina,1979,M08,1979 Aug,4.8
South Carolina,1979,M09,1979 Sep,4.9
South Carolina,1979,M10,1979 Oct,5.1
South Carolina,1979,M11,1979 Nov,5.2
South Carolina,1979,M12,1979 Dec,5.3
South Carolina,1980,M01,1980 Jan,5.4
South Carolina,1980,M02,1980 Feb,5.5
South Carolina,1980,M03,1980 Mar,5.9
South Carolina,1980,M04,1980 Apr,6.3
South Carolina,1980,M05,1980 May,6.7
South Carolina,1980,M06,1980 Jun,7.1
South Carolina,1980,M07,1980 Jul,7.4
South Carolina,1980,M08,1980 Aug,7.5
South Carolina,1980,M09,1980 Sep,7.5
South Carolina,1980,M10,1980 Oct,7.3
South Carolina,1980,M11,1980 Nov,7.2
South Carolina,1980,M12,1980 Dec,7.2
South Carolina,1981,M01,1981 Jan,7.3
South Carolina,1981,M02,1981 Feb,7.4
South Carolina,1981,M03,1981 Mar,7.4
South Carolina,1981,M04,1981 Apr,7.5
South Carolina,1981,M05,1981 May,7.6
South Carolina,1981,M06,1981 Jun,7.6
South Carolina,1981,M07,1981 Jul,7.8
South Carolina,1981,M08,1981 Aug,8.1
South Carolina,1981,M09,1981 Sep,8.5
South Carolina,1981,M10,1981 Oct,8.9
South Carolina,1981,M11,1981 Nov,9.3
South Carolina,1981,M12,1981 Dec,9.6
South Carolina,1982,M01,1982 Jan,10
South Carolina,1982,M02,1982 Feb,10.3
South Carolina,1982,M03,1982 Mar,10.6
South Carolina,1982,M04,1982 Apr,10.9
South Carolina,1982,M05,1982 May,11.1
South Carolina,1982,M06,1982 Jun,11.3
South Carolina,1982,M07,1982 Jul,11.4
South Carolina,1982,M08,1982 Aug,11.4
South Carolina,1982,M09,1982 Sep,11.5
South Carolina,1982,M10,1982 Oct,11.6
South Carolina,1982,M11,1982 Nov,11.7
South Carolina,1982,M12,1982 Dec,11.8
South Carolina,1983,M01,1983 Jan,11.8
South Carolina,1983,M02,1983 Feb,11.7
South Carolina,1983,M03,1983 Mar,11.4
South Carolina,1983,M04,1983 Apr,11
South Carolina,1983,M05,1983 May,10.5
South Carolina,1983,M06,1983 Jun,10
South Carolina,1983,M07,1983 Jul,9.5
South Carolina,1983,M08,1983 Aug,9.1
South Carolina,1983,M09,1983 Sep,8.8
South Carolina,1983,M10,1983 Oct,8.5
South Carolina,1983,M11,1983 Nov,8.2
South Carolina,1983,M12,1983 Dec,7.9
South Carolina,1984,M01,1984 Jan,7.6
South Carolina,1984,M02,1984 Feb,7.3
South Carolina,1984,M03,1984 Mar,7
South Carolina,1984,M04,1984 Apr,6.9
South Carolina,1984,M05,1984 May,6.8
South Carolina,1984,M06,1984 Jun,6.7
South Carolina,1984,M07,1984 Jul,6.8
South Carolina,1984,M08,1984 Aug,6.8
South Carolina,1984,M09,1984 Sep,6.8
South Carolina,1984,M10,1984 Oct,6.8
South Carolina,1984,M11,1984 Nov,6.7
South Carolina,1984,M12,1984 Dec,6.6
South Carolina,1985,M01,1985 Jan,6.5
South Carolina,1985,M02,1985 Feb,6.5
South Carolina,1985,M03,1985 Mar,6.6
South Carolina,1985,M04,1985 Apr,6.7
South Carolina,1985,M05,1985 May,7
South Carolina,1985,M06,1985 Jun,7.2
South Carolina,1985,M07,1985 Jul,7.3
South Carolina,1985,M08,1985 Aug,7.3
South Carolina,1985,M09,1985 Sep,7.2
South Carolina,1985,M10,1985 Oct,7.1
South Carolina,1985,M11,1985 Nov,6.9
South Carolina,1985,M12,1985 Dec,6.8
South Carolina,1986,M01,1986 Jan,6.8
South Carolina,1986,M02,1986 Feb,6.8
South Carolina,1986,M03,1986 Mar,6.8
South Carolina,1986,M04,1986 Apr,6.7
South Carolina,1986,M05,1986 May,6.6
South Carolina,1986,M06,1986 Jun,6.4
South Carolina,1986,M07,1986 Jul,6.3
South Carolina,1986,M08,1986 Aug,6.2
South Carolina,1986,M09,1986 Sep,6.2
South Carolina,1986,M10,1986 Oct,6.1
South Carolina,1986,M11,1986 Nov,6.2
South Carolina,1986,M12,1986 Dec,6.2
South Carolina,1987,M01,1987 Jan,6.2
South Carolina,1987,M02,1987 Feb,6.2
South Carolina,1987,M03,1987 Mar,6.1
South Carolina,1987,M04,1987 Apr,5.9
South Carolina,1987,M05,1987 May,5.7
South Carolina,1987,M06,1987 Jun,5.4
South Carolina,1987,M07,1987 Jul,5.2
South Carolina,1987,M08,1987 Aug,5.1
South Carolina,1987,M09,1987 Sep,5.1
South Carolina,1987,M10,1987 Oct,5.1
South Carolina,1987,M11,1987 Nov,5.1
South Carolina,1987,M12,1987 Dec,5.1
South Carolina,1988,M01,1988 Jan,5
South Carolina,1988,M02,1988 Feb,4.9
South Carolina,1988,M03,1988 Mar,4.9
South Carolina,1988,M04,1988 Apr,4.8
South Carolina,1988,M05,1988 May,4.7
South Carolina,1988,M06,1988 Jun,4.7
South Carolina,1988,M07,1988 Jul,4.7
South Carolina,1988,M08,1988 Aug,4.6
South Carolina,1988,M09,1988 Sep,4.5
South Carolina,1988,M10,1988 Oct,4.4
South Carolina,1988,M11,1988 Nov,4.4
South Carolina,1988,M12,1988 Dec,4.3
